y_true,y_pred,probability
1,1,0.9493163
0,0,0.053034216
0,0,0.051880967
0,0,0.4352574
1,1,0.9642156
0,0,0.054351456
0,0,0.05273641
1,1,0.7852577
1,1,0.94588816
0,0,0.057723686
1,1,0.94369864
1,1,0.95059365
0,0,0.07470164
0,0,0.06733697
1,1,0.9518015
1,1,0.9296563
0,0,0.053475965
1,1,0.82105184
1,1,0.9356742
0,0,0.03381356
0,0,0.037740767
1,1,0.95368797
0,0,0.058086343
0,0,0.050689302
0,0,0.040301375
0,0,0.041710626
0,0,0.051161014
1,1,0.82105184
0,0,0.04471755
0,0,0.048449684
0,0,0.048026644
1,1,0.73646736
0,0,0.051419914
0,0,0.047354307
0,0,0.044787373
0,0,0.046569157
1,1,0.95132697
0,0,0.054190714
0,0,0.07759723
0,0,0.062044047
0,0,0.24349298
0,0,0.04632366
0,0,0.039469555
0,0,0.03915038
0,0,0.055733208
0,0,0.0782731
1,1,0.9493163
1,1,0.95305467
0,0,0.05467878
0,0,0.050349187
0,0,0.09961677
1,1,0.96533203
0,0,0.04214774
0,0,0.06744975
0,0,0.04525678
0,0,0.05179498
1,1,0.817639
0,0,0.047619715
1,0,0.36229542
0,0,0.100937374
0,0,0.054842174
1,1,0.7777052
1,1,0.9621056
0,0,0.05750531
0,0,0.062418785
1,1,0.9606006
0,0,0.079026744
1,1,0.92635655
1,1,0.9523437
0,0,0.055524398
1,1,0.93776196
1,1,0.93776196
0,0,0.051244013
1,1,0.95226204
0,0,0.067678325
0,0,0.06160735
0,0,0.052331954
0,0,0.04086074
1,1,0.93813145
0,0,0.051369227
1,1,0.9547129
0,0,0.07284861
0,0,0.055499617
1,1,0.90491945
0,0,0.04478788
1,1,0.9494389
1,1,0.9355141
0,0,0.054762572
1,1,0.96056694
0,0,0.050424546
1,1,0.95967495
0,0,0.05591643
0,0,0.052049845
1,1,0.95399916
0,0,0.055625726
0,0,0.03964941
0,0,0.38960353
0,0,0.06242555
0,0,0.052681778
1,1,0.73387915
0,0,0.048249457
1,1,0.9689024
1,1,0.94264835
1,1,0.9556556
1,1,0.95099854
1,1,0.9573066
0,0,0.06368471
0,0,0.035798144
1,1,0.94894075
0,0,0.057267785
1,1,0.94621664
1,1,0.9596135
1,1,0.9500458
0,0,0.07019898
0,0,0.05819615
0,1,0.84723324
0,0,0.04320512
0,0,0.28676587
1,1,0.95269835
1,1,0.94904995
0,0,0.045813367
1,1,0.8817349
1,1,0.8614102
1,1,0.95632714
0,0,0.04955465
0,0,0.056411628
0,0,0.047573134
0,0,0.05212885
0,0,0.049312346
1,1,0.93478453
0,0,0.050813545
0,0,0.050424546
0,0,0.0563755
1,1,0.87418723
0,0,0.05161388
1,1,0.9458736
1,1,0.92561805
1,1,0.88504744
0,0,0.049691416
0,0,0.040277846
1,1,0.95057255
1,1,0.89573044
0,0,0.083825015
1,1,0.50750226
0,0,0.04914163
0,0,0.045239456
1,1,0.95974094
1,1,0.9614763
1,1,0.89801663
1,1,0.9095456
1,1,0.9177438
1,1,0.9464717
0,0,0.03849057
0,0,0.068929054
0,0,0.04564549
0,0,0.0613559
0,0,0.09261616
1,1,0.8311099
1,1,0.9234684
1,1,0.92314476
1,1,0.9500921
1,1,0.9593325
0,0,0.05255472
0,0,0.043793444
0,0,0.046419382
0,0,0.20551448
0,0,0.039929945
0,0,0.04614132
1,1,0.9431813
1,1,0.95503736
0,0,0.13091218
1,1,0.9567894
1,1,0.95030624
0,0,0.09238394
0,0,0.24134538
0,0,0.1165544
0,0,0.03963537
0,0,0.04653352
0,0,0.06195604
1,1,0.9200207
1,1,0.9387353
1,1,0.9417736
1,1,0.9566003
0,0,0.047600362
1,1,0.9398875
1,1,0.9557757
0,0,0.09238394
1,1,0.9388812
1,1,0.8526535
0,0,0.05191872
1,1,0.72445446
0,0,0.046394408
1,1,0.90491945
0,0,0.047007184
0,0,0.054190714
1,1,0.9200207
0,0,0.050938357
1,1,0.9714425
0,0,0.06657293
1,1,0.963419
0,0,0.04769724
0,0,0.09691493
1,1,0.925477
0,0,0.046212625
0,0,0.052441485
0,0,0.051996063
0,0,0.045111757
0,0,0.0527624
0,0,0.047556844
1,1,0.95778704
0,0,0.04703962
0,0,0.051703945
0,0,0.08624243
1,1,0.95057964
0,0,0.0330079
1,1,0.9675898
1,1,0.9550664
1,1,0.95436674
0,0,0.04595555
0,0,0.06485711
0,0,0.059886042
0,0,0.061687704
1,1,0.9234684
0,0,0.051244013
0,0,0.052218337
0,0,0.22413154
0,0,0.05722545
1,1,0.93776196
0,0,0.034080658
0,0,0.051561374
1,1,0.9481872
0,0,0.055232953
0,0,0.044849444
0,0,0.059835054
0,1,0.5840469
0,0,0.044109274
1,1,0.94942707
1,1,0.9466895
1,1,0.96007055
0,0,0.042397875
0,0,0.06105853
0,0,0.20551448
0,0,0.08423132
0,0,0.06202187
1,1,0.9438185
1,1,0.955029
0,0,0.044787373
0,0,0.052505847
0,0,0.062721856
0,0,0.062185176
0,0,0.051332824
0,0,0.05285832
0,0,0.047117252
1,1,0.9548989
0,0,0.05133622
1,1,0.9517202
1,1,0.92635655
1,1,0.95266014
1,1,0.9445772
0,0,0.08399282
0,0,0.13270132
1,1,0.9526442
0,0,0.04823287
1,1,0.9579331
0,0,0.060960494
0,0,0.06841592
0,0,0.06181981
1,1,0.94949037
0,0,0.04320512
0,1,0.5107164
1,1,0.9740535
0,0,0.043423805
0,0,0.045125328
0,0,0.04483618
0,0,0.062260356
1,1,0.9617248
0,0,0.04483618
1,1,0.9541542
1,0,0.16548693
0,0,0.04712588
1,1,0.88504744
0,0,0.05832139
0,0,0.04568135
0,0,0.04753802
0,0,0.062978856
1,1,0.952341
1,1,0.9484363
0,0,0.060186088
1,1,0.9340337
0,0,0.06551023
